课程代码,课程名称,开课院系,课程性质,课程类别,学分,教师信息
B2G300211,环境与可持续发展,空间与环境学院,选修,一般通识类,1.0,范文宏
B2G510140,伦理学,学生处武装部,选修,一般通识类,1.0,邵明英
B2G560140,20世纪西方音乐大师及经典作品赏析,团委,选修,一般通识类,1.0,张  聪
B2G560270,职业发展与就业指导（1）,招生就业处,选修,一般通识类,1.0,赵  敏+袁文婧+刘  洋
B2G560440,大学生应急救援知识与技能,校机关,选修,一般通识类,1.0,许  可+查国清+查国清+孙铭涛
B2G010131,Functional Structural Materials in Nature: From Protection to Sensing,材料科学与工程学院,选修,一般通识类,1.0,Beth MORTIMER+管  娟
B2G030211,Computing Fundamentals and Vision Technology ,自动化科学与电气工程学院,选修,一般通识类,2.0,Jungong Han+张宝昌
B2G030231,Basics of Computer-Based Modelling and Simulation: Methodologies Technologies and Applications,自动化科学与电气工程学院,选修,一般通识类,2.0,Axel Lehmann+Zhongshi Wang
B2G030241,Machine Learning Theory and Application,自动化科学与电气工程学院,选修,一般通识类,2.0,Yida Richard XU
B2G030251,Advanced CAD/CAM Systems,自动化科学与电气工程学院,选修,一般通识类,2.0,Xianzhi Zhang+徐  东+戴  伟
B2G040221,Analytical and Characterization Techniques for Materials,能源与动力工程学院,选修,一般通识类,2.0,SHANG Lihong+Lihong Shang
B2G040231,Materials Science and Engineering,能源与动力工程学院,选修,一般通识类,2.0,Stephen YUE
B2G040241,Elasticity and Mechanics of Solids,能源与动力工程学院,选修,一般通识类,2.0,Song Jun
B2G040251,Introduction to Fatigue and Damage Tolerance in Aerospace Engineering ,能源与动力工程学院,选修,一般通识类,2.0,XIA Yuying
B2G040271,Optical Diagnostic Techniques for Soot Measurements in Flames,能源与动力工程学院,选修,一般通识类,1.0,LIU Fengshan+Fengshan Liu
B2G040281,Thermodynamics,能源与动力工程学院,选修,一般通识类,2.0,Jenping Chen 
B2G040291,Heat Transfer ,能源与动力工程学院,选修,一般通识类,1.0,Wong Teck Neng
B2G060161,Digital Visual Information Processing,计算机学院,选修,一般通识类,2.0,陆  峰
B2G070191,3D Parametric Product Modeling Using CATIA,机械工程及自动化学院,选修,一般通识类,2.0,Goran Devedzic+GoranDevedzic
B2G070201,Product Design for Innovation,机械工程及自动化学院,选修,一般通识类,2.0,王运巧+陈  路+王运巧+陈  路+王  韫
B2G070221,Employ Laser for Manufacturing Industry,机械工程及自动化学院,选修,一般通识类,2.0,管迎春
B2G070231,Introduction to Engineering Mechanics,机械工程及自动化学院,选修,一般通识类,2.0,Hongbing Fang
B2G070241,Mechanics of Deformable Bodies,机械工程及自动化学院,选修,一般通识类,2.0,Fodil Meraghni
B2G070251,Technologies of Developing Personal Aerial Vehicles (PAVs) ,机械工程及自动化学院,选修,一般通识类,2.0,Wulan Muqi+Linghai Lu+MuqiWulan+LinghaiLu
B2G070261,Strategies and Designs for Giving an A+ Presentation,机械工程及自动化学院,选修,一般通识类,2.0,Ying Petersen+YingPetersen
B2G070281,Fundamental of Robotic Mechanism Design,机械工程及自动化学院,选修,一般通识类,1.5,Haijun Su
B2G100121,Modern Energy Sources and the Environment,生物与医学工程学院,选修,一般通识类,2.0,Randall Manteufel
B2G120151,Chinese Visual Rhetoric,外国语学院,选修,一般通识类,1.0,孙  梅
B2G120161,Cross Cultural Communication between China and the U.S.,外国语学院,选修,一般通识类,1.0,Wang Juefei
B2G120271,Appreciating Written Texts,外国语学院,选修,一般通识类,2.0,方称宇
B2G120321,Elastic Language in Chinese and English: Essential for Successful ,外国语学院,选修,一般通识类,2.0,Grace Qiao Zhang
B2G120331,Macro Economics: Introduction to Game Theory,外国语学院,选修,一般通识类,1.0,Sara Justine Solnick
B2G120341,Rhetoric Theory,外国语学院,选修,一般通识类,1.0,Lv Xing
B2G120351,European Literature,外国语学院,选修,一般通识类,2.0,Bart van den Bossche
B2G130161,Automotive Design Process,交通科学与工程学院,选修,一般通识类,1.0,徐宏明
B2G130201,Automatic Control Engineering with Applications on Vehicles,交通科学与工程学院,选修,一般通识类,2.0,张  辉
B2G130211,Structural Analysis I,交通科学与工程学院,选修,一般通识类,2.0,吴  超
B2G130221,Introduction to Airport  Engineering,交通科学与工程学院,选修,一般通识类,2.0,xiaosong xiao
B2G140121,Movement Analysis Practice and Applications,可靠性与系统工程学院,选修,一般通识类,2.0,井志伟+黄婷婷
B2G150131,Aserospace Composites Structures,宇航学院,选修,一般通识类,2.0,KONG Changduk
B2G150141,Introduction to Spacecraft Dynamics and Control,宇航学院,选修,一般通识类,1.0,贾英宏+钟  睿
B2G160011,Airport Technology,飞行学院,选修,一般通识类,1.0,Gabriel Lodewijks
B2G160111,Aircraft and Flying,飞行学院,选修,一般通识类,2.0,水恒涌
B2G170151,Fundamentals Photonics Technology,仪器科学与光电工程学院,选修,一般通识类,2.0,郭  琦+郭  琦+Vladimir Chigrinov
B2G170171,Introduction to Soild-state Physics,仪器科学与光电工程学院,选修,一般通识类,2.0,单光存
B2G170361,Fiber Optics,仪器科学与光电工程学院,选修,一般通识类,2.0,丁  铭
B2G210121,Introduction to Model-Checking Timed Systems: Theory and Practice,软件学院,选修,一般通识类,2.0,Silvano DAL ZILIO
B2G250131,Chinese Culture Experience,国际学院,选修,一般通识类,1.0,张永勤+沙茜+张永勤+李仲凡+沙茜
B2G260131,Computer Vision: Design & Application,新媒体艺术与设计学院,选修,一般通识类,1.0,曹翀+曹  翀
B2G050190,私用飞机驾驶员执照理论基础,航空科学与工程学院,选修,一般通识类,2.0,王黎静+姬瑞鹏
B2G080190,人身保险,经济管理学院,选修,一般通识类,1.5,蒋  虹
B2G110350,经典小说与影片赏析,人文社会科学学院,选修,一般通识类,2.0,于淑静
B2G110360,古典诗歌鉴赏,人文社会科学学院,选修,一般通识类,2.0,于淑静
B2G130150,大学生方程式赛车设计与竞赛,交通科学与工程学院,选修,一般通识类,1.0,林海英
B2G140120,面向工业4.0的创新创业学习与实践,可靠性与系统工程学院,选修,一般通识类,2.0,马  剑
B2G170371,固态微纳传感元件基础（全英文）,仪器科学与光电工程学院,选修,一般通识类,2.0,袁  珩+翟跃阳
B2G240130,高级翻译,中法工程师学院,选修,一般通识类,2.0,周晓刚
B2G251310L,俗语选讲,国际学院,选修,一般通识类,1.0,魏扬秀
B2G252330L,汉字文化,国际学院,选修,一般通识类,1.0,张永勤
B2G280220,坚持党对人民军队的绝对领导——“习近平新时代中国特色社会主义思想研究”市级思想政治理论课系列,马克思主义学院,选修,一般通识类,2.0,张树焕+临时教师1+临时教师2
B2G100181,进化、行为与生态（全英文）,生物与医学工程学院,选修,一般通识类,1.0,陈建安
B2G100190,环境生物治理技术,生物与医学工程学院,选修,一般通识类,2.0,谢倍珍
B2G130220,Python编程与智能车技术,交通科学与工程学院,选修,一般通识类,2.0,徐国艳
B2G150240,揭秘小天体,宇航学院,选修,一般通识类,1.0,王  悦
B2G510240,青年思享进阶,学生处武装部,选修,一般通识类,1.0,董卓宁+赵巍胜+董卓宁
B2G700110,大国领袖,北航学院,选修,一般通识类,1.0,彭付芝+高  宁
B2G700120,航空航天科技与工程通识,北航学院,选修,一般通识类,1.0,高  静+梁伟涛+杨超+万志强+高  静
B2G700130,语言与表演艺术,北航学院,选修,一般通识类,1.0,李广玉+蒋  茁+孟昭宜+李广玉+孟昭宜
B2G700140,如何走近京剧,北航学院,选修,一般通识类,1.0,费玉平
B2G700150,素描与绘画艺术赏析,北航学院,选修,一般通识类,1.0,宫浩钦
B2G700160,交响乐入门与小提琴艺术实践,北航学院,选修,一般通识类,1.0,张  聪+蒋  茁+孟中男
B2G700170,大学生自我管理与修养提升,北航学院,选修,一般通识类,0.5,马  琳
B2G700180,本科生学业规划,北航学院,选修,一般通识类,1.0,苏文平+赵  敏+郑晓宁+苏文平+袁文婧+丁  丁+梁伟涛+董萍萍+高  静+郑晓宁+魏  茜
B2GA10010M,走进故宫,校外单位,选修,一般通识类,1.0,智慧树
B2GA10020M,艾滋病、性与健康,校外单位,选修,一般通识类,1.0,智慧树
B2G030330 ,无人机自主控制与管理系统设计,自动化科学与电气工程学院,选修,一般通识类,2.0,王宏伦
B2G060340,人工智能实战,计算机学院,选修,一般通识类,2.0,邹  欣+高小鹏
B2G111110L,中国音乐欣赏与实践,人文社会科学学院,选修,一般通识类,1.5,苏丹娜
B2G120411,英语演讲名篇赏析,外国语学院,任修,一般通识类,2.0,胥国红
B2G120421,学术英语口语,外国语学院,任修,一般通识类,2.0,徐  涛
B2G170140,医学成像技术概论,仪器科学与光电工程学院,任修,一般通识类,2.0,马建国
B2G170360,信息显示技术,仪器科学与光电工程学院,任修,一般通识类,2.0,王琼华
B2G280230,科学技术与社会导论,马克思主义学院,任修,一般通识类,2.0,王晶金
B2G352031,面向工程师的实际伦理问题,国际通用工程学院,任修,一般通识类,1.0,Harold Paul Sjursen
B2G560260,戏剧鉴赏（2）,团委,任修,一般通识类,1.0,钱晓天
B2G010210,元素的故事,材料科学与工程学院,任修,一般通识类,2.0,周  健
B2G030320,微纳米技术导论,自动化科学与电气工程学院,选修,一般通识类,1.0,张  蓓
B2G040141,新能源技术概论（全英文）,能源与动力工程学院,任修,一般通识类,1.0,刁训刚
B2G130240,大学生建筑结构设计竞赛,交通科学与工程学院,任修,一般通识类,3.0,周  耀
B2G170180,光电对抗技术,仪器科学与光电工程学院,选修,一般通识类,1.0,牛燕雄
B2G170190,计算成像技术导论,仪器科学与光电工程学院,选修,一般通识类,1.0,屈玉福
B2G170370,挑战测量极限--量子精密测量,仪器科学与光电工程学院,任修,一般通识类,2.0,全  伟
B2G170440,磁悬浮技术概论,仪器科学与光电工程学院,选修,一般通识类,1.0,孙津济
B2G260150,视觉艺术符号学导论 ,新媒体艺术与设计学院,任修,一般通识类,1.0,宫万琳
B2G280240,社会调研经典案例分析,马克思主义学院,任修,一般通识类,1.0,梁天屹
B2G700190,领导力开发,北航学院,任修,一般通识类,0.5,武  欣
B2G030261,Introduction of Robotics,自动化科学与电气工程学院,任修,一般通识类,2.0,王兴坚
B2G030281,Advanced Computer Aided Design (CAD),自动化科学与电气工程学院,任修,一般通识类,2.0,Xianzhi Zhang
B2G040301,Heat transfer,能源与动力工程学院,任修,一般通识类,2.0,Hongwei WU
B2G070311,Deployable and Tension Structures,机械工程及自动化学院,任修,一般通识类,1.0,You Zhong
B2G070321,System and Entreprise Engineering,机械工程及自动化学院,任修,一般通识类,1.0,Ali Siadat
B2G100131,Atherosclerosis Vulnerability Assessment: From In Vivo Imaging To Biomechanics,生物与医学工程学院,任修,一般通识类,1.0,Teng Zhongzhao
B2G120371,Progression from English Study to Interpreting and Translation Competence: Principles and Strategies,外国语学院,任修,一般通识类,1.0,Wang Binhua
B2G120381,Understanding Chinese Communication,外国语学院,任修,一般通识类,2.0,Grace Qiao Zhang
B2G120391,English for Acadamic Proposes: Acadamic Writing,外国语学院,任修,一般通识类,1.0,Elizabeth S. Rangel
B2G130231,Fuel Cell Fundamentals,交通科学与工程学院,任修,一般通识类,1.0,李蕴琪
B2G130241,Fuzzy Control and Applications,交通科学与工程学院,任修,一般通识类,1.0,Haiping Du
B2G140131,Reliability Design and Verification,可靠性与系统工程学院,任修,一般通识类,2.0,李晓阳
B2G140141,Introduction to Reliability Modelling and Analysis,可靠性与系统工程学院,任修,一般通识类,2.0,曾志国
B2G150151,Fundamental Astronomy and Space Technology,宇航学院,选修,一般通识类,1.0,胡维多
B2G150161,Solar System Bodies and Exploration,宇航学院,选修,一般通识类,1.0,王  悦+桂海潮
B2G170311,Introduction to Photogrammetry,仪器科学与光电工程学院,任修,一般通识类,1.0,李旭东
B2G170321,Introduction of Space Exploration,仪器科学与光电工程学院,任修,一般通识类,2.0,刘  杨
B2G170331,Medical Imaging Inside Out,仪器科学与光电工程学院,任修,一般通识类,2.0,马建国
B2G190121,Plasma Electron and Ion Source Based on Glow and Arc Discharges: Physics Technology and Some Applications for Surface Modification,物理科学与核能工程学院,任修,一般通识类,1.5,Efim Oks
B2G190131,Magnetron Sputtering of Functional Thin Films: Present Status and Trends,物理科学与核能工程学院,任修,一般通识类,1.0,Sergei Zenkin
B2G190141,Diagnostics of Intense Pulsed Electron and Ion Beams,物理科学与核能工程学院,任修,一般通识类,1.5,Vladislav Ryzhkov 
B2G190151,High-power Pulsed Accelerators of Charged Particles,物理科学与核能工程学院,任修,一般通识类,1.5,莱姆涅夫
B2G190161,Surface Materials Modification by Pulsed Energy Flows,物理科学与核能工程学院,任修,一般通识类,2.0,Uladzimir Uhlou
B2G270181,Transition Metal Complexes and Their Light-emitting Applications,化学学院,任修,一般通识类,2.0,黄维扬
B2G280111,Contemporary Chinese Foreign Policy and Its Global Governance Approach,马克思主义学院,任修,一般通识类,1.0,关孔文
B2G300121,Introduction to Environmental Science and Engineering,空间与环境学院,任修,一般通识类,2.0,申芳霞+梁  洁+Wenhong Li
B2G300131,Space Physics Fundamentals,空间与环境学院,任修,一般通识类,1.0,Lui Anthony
B2G350021,Drama (Theater Arts),国际通用工程学院,任修,一般通识类,1.0,Gary Lee Holstein
B1B351111,计算机科学与程序设计,国际通用工程学院,必修,工程基础类,3.0,Sebastian Wandelt+Sebastian Wandelt
B1B351121,数据管理和人工智能 ,国际通用工程学院,必修,工程基础类,3.0,Sebastian Wandelt+Sebastian Wandelt
B1B032110,模拟电子技术基础,自动化科学与电气工程学院,必修,工程基础类,4.0,唐  瑶
B1B032120,数字电子技术基础,自动化科学与电气工程学院,必修,工程基础类,3.0,王建华+张  静
B1B033010,微机原理及接口技术,自动化科学与电气工程学院,必修,工程基础类,3.0,刘  丽+林  新+李  妮
B1B033020,电气技术实践（2）,自动化科学与电气工程学院,必修,工程基础类,2.0,范昌波+申文达+孙  丹+李  莉+张  静+侯  钢+吴  冠+侯  钢+范昌波+孙  丹+张  静+侯  钢+李  可+黄亚玲+岳昊嵩
B1B033021,电气技术实践（2）（全英文）,自动化科学与电气工程学院,必修,工程基础类,2.0,黄亚玲
B1B033070,微机原理,自动化科学与电气工程学院,必修,工程基础类,2.5,袁海斌+范昌波
B1B033110,电磁场基础,自动化科学与电气工程学院,必修,工程基础类,3.5,肖春燕+陈兴乐
B1B05085A,热工基础B,航空科学与工程学院,选修,工程基础类,2.0,赵竞全
B1B052110,空气动力学A,航空科学与工程学院,必修,工程基础类,5.0,张  华
B1B05317B,空气动力学B（1）,航空科学与工程学院,必修,工程基础类,3.0,刘沛清+屈秋林
B1B073040,机械设计基础A(2),机械工程及自动化学院,必修,工程基础类,3.0,李秀琴+杨  洋+李秀琴+吴  琼+裴  旭
B1B073060,机械设计基础B(2),机械工程及自动化学院,必修,工程基础类,3.0,王之栎+马  纲+宁凤艳+王延忠+杨毅青+孙明磊+刘继红
B1B073120,流体传动,机械工程及自动化学院,必修,工程基础类,2.0,张建斌+万  敏+祁晓野+关世伟+吴向东+马俊功+李万国+李卫东
B1B103160,计算机组成原理与系统结构,生物与医学工程学院,必修,工程基础类,2.0,刘  涛
B1B322020,机械工程技术训练B,工程训练中心,必修,工程基础类,2.0,孙英蛟
B1B323010,综合创新训练,工程训练中心,必修,工程基础类,3.0,张  欣
B3B05314B,弹性力学*,航空科学与工程学院,必修,工程基础类,3.0,杨振宇
B1B322040,电子工程技术训练,工程训练中心,必修,工程基础类,2.0,张务谦
B1B023110,电子电路设计训练,电子信息工程学院,必修,工程基础类,2.0,刘兴春+张杰斌
B1B023150,微机原理与接口技术,电子信息工程学院,必修,工程基础类,3.0,秦红磊+路  辉+金  天+丛  丽+刘久文
B1B073080,机械设计综合实践A,机械工程及自动化学院,必修,工程基础类,3.0,马  纲+吴  琼+裴  旭+边宇枢+王之栎+李  勋+张建斌+李秀琴
B1B073090,机械设计综合实践B,机械工程及自动化学院,必修,工程基础类,2.0,李秀琴+马  纲+王之栎+张武翔+张建斌+王  伟+毕树生+高志慧
B1B102130,数值计算方法,生物与医学工程学院,必修,工程基础类,2.0,张冀聪+张光磊
B1B102140,数学物理方法,生物与医学工程学院,必修,工程基础类,3.0,许  燕
B1B102170,生物与医学工程研究方法,生物与医学工程学院,必修,工程基础类,2.0,蒲  放+胡大伟+牛旭锋
B1B102180,机械设计基础,生物与医学工程学院,必修,工程基础类,3.0,裴葆青+刘文勇
B1B352121,航空工程设计与制造基础,国际通用工程学院,限修,工程基础类,3.0,裴  旭
B1B352721,机械原理与设计（1）,国际通用工程学院,限修,工程基础类,3.0,于靖军+王玉亮
B1B322070,机械工程技术训练B,工程训练中心,必修,工程基础类,2.0,孙英蛟
B1A271020,大学化学B,化学学院,必修,数学与自然科学类,2.5,刘  欢+刘克松
B1A271041L,普通化学,化学学院,必修,数学与自然科学类,1.5,翟  锦
B1A09204A,概率统计A,数学与系统科学学院,必修,数学与自然科学类,3.0,阮元龙
B1A09103B,线性代数,数学与系统科学学院,必修,数学与自然科学类,4.0,王拥军
B1A27114D,有机化学,化学学院,必修,数学与自然科学类,2.0,陈贻炽
B3I022910,综合创新-模拟通信,电子信息工程学院,必修,核心专业类,2.0,孙进平+何云涛+雷  鹏
B3I170320,科技实践课（2）,仪器科学与光电工程学院,必修,核心专业类,1.0,吕妍红+刘惠兰+张  晞+张延顺
B3I062150,面向对象设计与构造,计算机学院,必修,核心专业类,3.0,诸彤宇+吴  际+纪一鹏+荣文戈
B3I062410,计算机组成课程设计,计算机学院,必修,核心专业类,3.0,万  寒+李辉勇+杨建磊+傅翠娇+张  亮+李辉勇
B3083111D,能源技术概论,经济管理学院,必修,核心专业类,2.0,朱  磊
B3I013240,高分子物理,材料科学与工程学院,必修,核心专业类,3.0,杨继萍
B3I013250,电化学原理,材料科学与工程学院,必修,核心专业类,3.0,李松梅
B3I013260,材料物理性能,材料科学与工程学院,必修,核心专业类,3.0,毕晓昉
B3I013270,材料力学性能,材料科学与工程学院,必修,核心专业类,3.0,张  峥+吴素君
B3I013310,材料合成与制备自主综合实验,材料科学与工程学院,必修,核心专业类,1.0,沙江波
B3I013320,材料的组成与结构分析综合实验,材料科学与工程学院,必修,核心专业类,1.0,周春根
B3I013330,材料的物理和力学性能综合实验,材料科学与工程学院,必修,核心专业类,1.0,毕晓昉
B3I013340,材料的环境作用与电化学综合实验,材料科学与工程学院,必修,核心专业类,1.0,李松梅
B3I013350,材料的工艺成型技术综合实验,材料科学与工程学院,必修,核心专业类,1.0,王  凯
B3I023150,微波技术,电子信息工程学院,必修,核心专业类,3.5,全绍辉+苗俊刚+叶修竹+王正鹏+邓  晖+胡岸勇+阮存军+武建华+白  明+诸葛晓栋
B3I023160,电子电路（2）,电子信息工程学院,必修,核心专业类,3.5,刘荣科+洪  韬+赵  琦+孙  桦+杨昕欣+田亚飞
B3I023170,数字电路与系统,电子信息工程学院,必修,核心专业类,3.5,熊华钢+何  锋+高  强+何  锋+王  彤+何  锋+李  峭
B3I023180,数字信号处理,电子信息工程学院,必修,核心专业类,3.5,王  俊+魏少明+万国龙+孙国良+雷  鹏
B3I023190,随机过程理论,电子信息工程学院,必修,核心专业类,2.0,张有光+李春升+徐华平+门志荣+杨  威
B3I023920,综合创新-数字通信,电子信息工程学院,必修,核心专业类,2.0,张玉玺+哈聪颖+刁为民+韩圣千+魏少明+王  俊
B3I03301A,电气工程及其自动化专业导论,自动化科学与电气工程学院,必修,核心专业类,1.0,马齐爽+郭  宏+武建文+张俊民+肖春燕+赵向阳+王  永+吴  静+丁晓峰
B3I033111,自动控制原理A（1）（全英文）,自动化科学与电气工程学院,必修,核心专业类,3.0,王  薇
B3I03311A,自动控制原理A（1）,自动化科学与电气工程学院,必修,核心专业类,3.0,林  岩+诸  兵+王艳东+邱红专+张国峰+左宗玉
B3I03311B,自动控制原理B（1）,自动化科学与电气工程学院,必修,核心专业类,2.5,铁  林+邱红专+宋  华
B3I03313A,自动控制原理实验A（1）,自动化科学与电气工程学院,必修,核心专业类,1.0,刘  中+崔  勇+袁少强+张军香+林  新
B3I033210,电力电子技术B,自动化科学与电气工程学院,必修,核心专业类,2.0,武建文+张俊民
B3I033220,自动控制元件,自动化科学与电气工程学院,必修,核心专业类,2.5,金  巍+赵向阳+赵向阳
